userId,itemId
4727,1483
1793,1466
761,119
2332,122
1126,14
2769,1005
1099,852
5581,761
5692,281
2312,273
1598,2503
3259,67
349,382
4479,1336
3823,465
1766,575
636,385
4868,42
3265,869
1915,1158
1193,2554
4980,863
5276,45
4459,155
4578,2083
5766,72
4311,2837
5779,111
5099,434
4731,1578
5305,1440
3117,130
3300,305
4957,646
345,2267
2392,2705
3345,211
5765,908
1612,587
2884,335
4475,2065
4909,352
5344,188
2261,385
2257,385
5672,124
1446,642
5484,676
2016,381
160,1531
4149,1352
5025,544
2053,1243
1180,343
2669,617
3680,1166
4450,505
1420,524
4069,174
4386,7
1504,199
2336,18
5489,50
326,719
715,824
2123,1438
4644,893
1541,137
5015,502
2100,213
1756,1843
5108,2093
2286,714
151,7
1928,1846
4070,7
2908,1171
3843,3031
2608,533
155,27
3610,576
3980,690
1736,2842
5931,151
2664,105
1067,386
1313,1118
4507,1663
6015,684
1169,169
3579,186
866,415
3830,910
888,1516
4677,327
3619,1084
1515,376
1736,1176
5413,192
2053,443
999,1228
3200,585
2019,2257
887,1165
2536,2212
4168,1352
5999,623
3351,946
5018,175
4638,696
1029,555
518,1020
4185,372
631,528
1841,1200
5020,1017
1123,198
4488,1971
5491,439
1742,2232
5452,704
2041,2019
1388,1270
2289,273
5389,101
4487,728
3807,1886
5754,1828
715,51
4027,729
969,1194
5837,143
4040,538
1945,58
2039,915
3260,1935
5037,1235
4847,23
5056,1712
603,675
3127,2031
3649,1916
5364,1870
1047,256
1086,97
5932,350
2755,1101
5652,1263
5743,435
3284,445
4684,3300
4507,664
6009,194
4578,58
210,860
536,153
35,1653
3298,538
1604,350
1447,487
1967,2264
730,1365
1878,2268
3491,865
1586,1034
4578,2152
1459,113
4301,1687
3100,417
3517,1024
4818,731
3610,842
2813,139
1942,349
1181,454
579,2751
4417,259
3079,577
1014,1590
1088,62
4057,193
2354,111
4914,189
187,669
4189,0
2456,2385
5833,1278
4584,125
4257,1604
3964,350
4416,1665
385,1030
1217,679
3139,864
3429,2257
3840,3373
1967,957
5649,1304
588,50
4495,79
5933,105
3716,2494
3886,568
6016,3
1630,739
1119,637
2460,462
4968,60
1690,64
5249,2641
1789,1209
5492,479
401,1351
698,50
2377,67
1469,1600
4003,1655
1105,112
1748,491
3474,199
4866,1596
1068,3396
485,2469
5784,39
2524,1120
4773,896
4689,947
2564,127
297,58
1180,478
1627,418
2049,327
769,2193
5995,1436
5958,40
304,1607
1638,945
3453,124
4905,67
67,1962
587,238
508,1091
4593,1381
1853,20
1000,368
4447,789
1896,639
1067,656
3525,2418
5804,909
756,73
4732,196
2930,160
4365,124
1366,64
5877,426
1893,174
5427,375
1086,155
5715,982
2485,87
3311,1864
3424,79
5973,887
1640,869
61,19
1935,480
2651,723
3209,246
970,1984
795,1210
5142,936
3807,909
3538,1208
876,929
4013,810
2170,2180
1802,1333
2533,1247
2776,363
5276,2478
3280,116
5283,51
3580,214
2105,695
33,1592
2091,1226
2171,608
3620,1051
5106,641
1532,1694
5837,1680
1740,1870
5786,1237
1390,205
1453,23
3728,64
1700,502
4460,586
3170,1195
337,908
4233,689
283,853
3025,1421
1896,346
2795,331
2525,608
5622,1872
3502,1604
2038,2250
4385,587
3943,765
854,1214
348,1118
3822,1068
1483,283
3081,372
2499,2293
5920,38
1732,1110
647,284
2714,251
1464,1563
5367,119
5669,132
5851,116
395,149
1778,1041
0,45
4951,116
2180,632
411,1253
1297,633
5830,667
4961,109
1037,1891
186,97
2101,1106
5076,1654
1898,1633
4061,899
3538,1171
2865,662
508,1283
5753,487
4788,1184
3054,1058
4509,636
4367,2187
1896,2125
2871,439
37,1301
5885,711
3081,650
3858,1063
3687,633
4674,843
2655,530
2280,718
6000,254
5669,942
1957,389
2874,669
5705,1467
4767,43
410,207
3901,430
3585,437
4063,415
2985,2440
1124,1902
880,1528
2620,1028
2841,1545
401,1280
2091,1651
2425,434
2633,1609
2348,210
3362,1181
5840,13
3171,220
2011,1357
4590,2839
622,853
3053,30
1971,565
3260,353
1098,1202
5622,678
4714,779
2998,673
3767,133
6035,994
122,431
3314,60
61,1545
4216,814
5328,1346
3508,1755
4727,72
1586,1370
5822,1631
1202,783
5102,919
637,587
754,462
4458,104
4953,1506
4042,45
3181,587
2751,676
320,374
1379,690
3412,444
4342,1091
5300,943
4798,116
1713,3346
636,757
1243,544
4714,1250
3298,676
1940,167
4785,194
1149,413
2635,891
655,839
5633,619
3941,488
1342,856
3936,273
1585,1138
3678,164
3690,123
5915,1141
1968,305
2673,1651
173,97
576,134
4818,616
5492,2344
4610,249
61,74
4770,2006
3215,269
856,696
4783,1210
5503,720
4034,895
3717,2714
5515,137
3617,575
3960,756
4149,1378
2539,90
5735,497
1093,129
1716,706
5082,881
3520,96
1508,683
2021,618
5055,171
1263,483
2123,970
5575,1069
1591,60
1284,125
4344,548
5574,1797
848,534
4386,290
4407,962
1087,2181
3052,1711
5119,433
35,137
2067,678
570,2167
888,1242
5441,392
2091,411
3107,1098
5666,1292
530,874
1416,2210
4344,1516
4304,646
1490,887
5614,1314
4302,217
1583,79
2191,132
4460,641
154,2499
4555,731
1754,359
2009,888
3879,0
675,446
3970,1906
3784,160
3591,1585
1373,63
1878,909
4168,212
517,891
972,277
4321,2148
1417,1750
5481,375
2175,128
5629,176
4082,2269
359,1341
3157,128
5373,512
4447,215
2664,866
1933,218
2852,15
2738,38
423,63
2452,949
3400,1203
1273,229
3142,751
4166,372
3307,1067
4458,406
2108,1465
2147,350
5309,2458
2410,1330
2966,300
1129,1069
1509,92
2571,437
2021,493
2029,794
328,522
1420,141
4860,10
3066,115
3258,1531
2273,573
5958,788
4623,90
1925,70
4578,93
5157,84
3996,119
2869,242
5830,814
1584,39
3836,597
3279,534
5138,437
2409,164
4063,2223
3686,596
2925,1088
1073,113
1199,1419
3441,924
2464,156
3111,790
3928,883
797,934
728,236
3302,9
1223,2267
2747,1229
2804,1461
1204,2080
3031,966
2246,2563
259,132
1540,64
5954,83
1578,2679
3964,356
452,642
3409,677
2846,653
228,44
1835,81
3454,264
4226,2097
1979,1251
2912,861
5620,954
3017,166
1395,184
57,1731
2040,622
4138,2497
3617,1566
2528,1264
4457,253
2886,197
5112,918
5886,4
2662,400
2847,113
3488,363
2167,2611
1612,1926
3647,683
2072,1472
452,68
4407,2412
2885,1190
3490,385
2626,2488
2577,23
508,1000
1979,1084
3137,189
5263,873
2015,146
1998,206
2640,182
2518,2498
1242,2250
2165,182
3398,512
5046,512
364,464
638,975
2792,56
651,237
5522,1871
5549,584
3031,10
4386,1389
4273,541
2187,156
3502,1637
1819,124
5859,116
4672,6
3815,537
1697,707
4818,20
4209,0
5491,2237
4470,693
2456,198
1835,132
4801,1258
5567,1810
1056,1529
2765,1475
2104,1191
4059,124
3561,2739
4041,541
5045,517
382,50
1679,1291
6009,1251
698,38
2506,1023
4012,326
3474,878
5459,1466
1555,1367
4483,261
2951,979
5160,1636
148,188
3003,374
3056,531
3899,1436
5977,199
838,260
5970,83
4525,2525
1775,714
5761,171
5926,2400
4403,1339
5458,1375
3120,895
4668,611
4731,40
4892,678
4406,1421
4603,317
47,1341
3197,603
4795,359
2725,1529
4032,41
5552,42
5554,1177
3761,702
3750,3011
3826,2411
2350,283
411,1466
4431,732
2479,541
5746,788
3824,713
3166,40
4727,778
1957,1972
2287,704
969,173
1736,163
1940,2358
4076,603
5683,884
3553,273
4168,945
3956,116
4407,2719
1199,500
5775,564
4202,714
3484,47
1463,642
5081,18
5074,1018
3546,221
1605,189
2445,418
2228,1015
5045,255
3310,2641
3744,148
4168,409
3806,1814
5839,1120
5681,85
813,719
1766,1537
530,956
3621,2200
1057,501
2390,210
734,2555
3393,6
1605,259
3726,1371
1819,1250
1783,22
5926,156
5909,358
4021,343
3619,741
4507,1292
4496,1633
3917,869
4778,2563
1297,1389
4341,1658
5018,1069
5802,5
1879,1112
4357,974
4445,847
1262,9
1271,186
1635,178
1148,733
4696,2270
4436,419
3575,1794
3629,73
3441,189
1811,424
3331,1030
3840,560
330,134
1265,97
1615,78
4696,747
1604,166
5711,2234
2105,1064
2337,376
2678,316
5648,1386
401,734
578,737
2514,64
61,96
5491,541
998,324
5171,661
5685,85
5766,62
4933,828
2192,134
3823,1602
688,512
2124,64
5250,62
5364,1252
2516,27
5877,674
4257,839
4664,733
5171,345
3819,133
3859,56
5378,1623
2663,683
4925,943
2857,632
5238,382
1302,2389
1178,186
5010,335
1412,3374
4577,847
2588,868
779,14
936,2174
5128,1851
1942,2793
1679,1142
5407,1531
5464,1162
2062,2677
656,219
4519,1739
4662,371
434,146
6024,1024
748,152
5704,1115
1498,1048
5666,1262
562,2350
2534,274
3584,126
1245,2235
2980,376
5000,721
817,518
2017,642
1347,2
1665,1954
1426,608
838,901
2389,510
3519,1459
1740,145
5808,771
5907,62
1058,594
4410,885
5670,2362
493,83
4104,1075
3840,1142
5503,564
3899,1381
1644,82
3190,327
1421,237
4008,104
4972,82
1299,790
872,1764
169,929
1260,305
5764,713
3609,1887
2180,2121
5073,282
1911,756
3474,44
5568,453
5423,19
2736,499
4636,244
1838,993
1504,585
3617,3378
1111,10
5737,996
1087,1577
5830,442
3312,939
2152,858
4962,484
5038,1926
4619,417
4679,284
764,1528
2913,797
3849,429
1066,189
4608,1203
201,1570
951,145
244,619
4206,86
224,93
4574,1128
2155,137
2072,216
3466,104
1942,330
203,1095
4405,880
272,126
5880,404
4268,994
2234,2215
428,747
5985,1891
3715,98
1327,611
3703,399
3319,715
890,850
2152,661
61,1764
1608,374
5219,1098
90,145
4028,1529
2179,748
1014,346
2898,77
506,377
2825,1239
52,609
4395,1120
3304,177
2316,1208
5953,1065
636,304
122,1230
290,1635
883,23
61,1383
1814,132
455,2109
4377,44
4790,550
3899,211
3822,1300
5746,52
2908,949
1913,1150
1421,966
3453,430
3620,1039
2610,946
2823,866
1262,1236
5248,1865
4833,2058
1731,171
481,775
3369,97
4304,133
4680,2563
731,67
3261,1957
1993,97
3794,743
1919,1084
1338,1230
938,13
4741,1267
5746,1745
5681,1138
2014,3012
608,376
2825,139
4040,1245
3271,606
5234,853
5134,1228
5204,958
1674,1248
797,131
2483,635
5968,1691
4436,1365
3500,255
5123,37
3928,67
4958,694
1432,564
4168,1570
1370,406
172,714
2428,941
342,416
5055,76
1087,1487
3112,1243
1764,1811
5252,719
1607,1613
4199,611
248,536
4288,646
3907,531
267,2959
5045,2438
3309,182
332,14
5346,401
1834,888
668,1280
1780,209
5543,2139
4476,173
2034,189
6003,1103
2669,765
5521,793
3609,381
172,330
4166,954
1888,229
4657,678
3915,1243
5035,311
1259,136
5874,1655
5396,1182
2250,878
5152,1137
5481,796
3863,1509
4407,1536
926,1864
3001,1289
523,645
3147,1599
423,2056
1598,591
5255,2333
3617,647
3674,1256
5349,2184
254,160
5915,2039
122,647
4918,600
4433,1001
587,1096
4665,1607
4903,1068
2775,909
1112,350
5580,434
3642,384
5293,198
5775,64
4120,758
224,367
3228,49
3928,542
2224,1832
419,1987
4406,869
3474,1299
5481,339
5254,5
4374,908
3021,113
5612,617
2632,1097
75,2018
5626,1179
3712,75
307,454
5619,117
1911,1071
113,2
2236,33
3540,2322
2687,13
535,40
3970,1887
328,2823
5674,1539
3053,261
1795,3205
4820,42
89,2024
2480,290
5907,244
2053,132
4828,1192
150,13
4168,1987
2916,127
3731,505
5022,33
3169,214
2506,499
4640,2299
2819,488
4703,900
2589,192
1842,1270
4040,1275
5325,714
3791,95
3824,1329
3848,64
475,335
1241,111
1683,396
1582,248
5582,1619
3260,156
5852,399
5673,132
411,1308
4117,280
3912,171
5336,843
4808,792
2009,198
3298,706
2667,547
2760,2012
3699,732
4446,2982
5566,2040
3107,206
5871,434
3791,793
956,2034
3867,523
4160,3023
3497,194
4975,794
3270,78
5635,1228
3539,184
3429,219
4082,864
1496,217
5233,520
5885,243
5887,716
3791,72
3913,98
5292,148
1448,203
1968,1306
3966,852
1124,872
3995,783
2270,211
5836,753
2059,523
260,43
4577,515
2756,1764
2063,1419
4219,335
5482,312
1124,690
623,336
1332,22
5863,369
1674,720
2528,932
2968,387
677,588
3321,921
5685,1304
3671,842
2068,1605
1187,132
2243,1232
3788,1247
979,711
161,389
3573,982
2070,203
2227,879
3815,514
2715,925
4237,1603
3684,63
3313,183
1555,708
1214,591
4389,530
4084,1408
2736,2150
5396,47
3579,567
5276,1126
995,68
301,231
2234,1256
1061,611
4836,1210
3947,221
3489,1712
1149,507
2776,504
2965,880
5674,1366
3714,2158
976,597
2678,26
4087,549
2009,1067
3310,573
801,1475
592,2516
1911,1308
3810,431
5648,534
5592,546
423,464
3030,2474
5328,62
2385,682
972,168
555,2041
3023,633
3278,123
5270,96
5526,78
122,1011
5719,213
1120,534
1670,846
1898,825
4759,567
4661,621
5529,47
1578,1970
2568,1015
4467,1465
5495,2135
1347,5
4411,1181
1099,400
5492,556
623,1662
1119,1379
3310,1160
1446,711
5332,1980
4983,2576
1670,2396
1434,993
3944,2873
1748,17
974,910
3525,2320
1050,595
1305,2020
2246,2074
1245,1837
148,1829
1388,1382
4941,2519
4687,330
3836,1405
3840,397
4413,183
5368,323
3822,1481
5768,538
709,1066
3791,200
2971,1909
980,1657
1421,1049
2258,381
2091,1003
1679,988
1014,479
1940,1697
1194,464
4061,1793
3954,191
3303,48
1608,627
4232,623
4085,939
3478,218
1104,264
2030,294
414,643
2072,686
2217,92
174,466
3691,842
2180,2895
4461,740
849,1326
1777,2349
1350,1253
969,1377
4477,289
2908,1197
1523,312
4115,1058
2303,400
122,177
3559,2
4447,1706
1184,1111
5995,1030
2180,86
1328,445
2040,2529
1131,580
5368,728
1032,122
3939,491
3620,1158
5097,203
2795,538
4139,386
5995,377
1679,1721
5794,2927
4407,37
3970,542
2350,315
3127,768
3992,350
570,1855
3407,26
3261,525
5133,41
2968,523
5544,159
4088,1005
3288,122
969,369
4234,505
3723,68
2011,467
1424,514
2009,897
3652,83
1339,1883
1700,379
5579,39
2407,799
769,596
2136,884
5764,22
3867,936
1714,1712
3157,769
1916,242
4125,2466
1608,3148
411,1044
4661,38
1601,105
1150,376
3915,569
4886,1220
1003,1102
4267,2310
944,644
1241,584
5584,292
235,236
3411,164
4481,1301
2257,2183
1009,2414
1714,58
2488,195
1382,631
984,184
5474,1742
1698,2526
1934,765
2072,104
3545,1231
156,1568
4192,814
1376,1947
2985,794
3840,246
6030,2203
2569,23
3823,861
1801,715
2951,1500
6031,8
1879,2779
3192,911
1321,96
2221,175
557,1738
888,280
4117,798
4311,354
5038,2492
3308,767
2230,603
5328,910
1351,2497
4416,62
5877,432
4622,1558
1924,1472
2456,1114
1197,1035
2167,10
2041,2673
2896,685
5069,1315
2418,911
1014,683
165,647
4407,1418
5949,547
2900,2120
258,258
411,1586
4788,382
503,1110
2422,174
1543,291
3885,60
3789,1231
3939,246
2042,3
2882,1085
4679,213
3037,733
3806,2052
5892,1517
1247,743
548,319
2481,167
2246,777
1612,296
4903,22
1180,1972
3080,2895
1879,836
1353,2453
2105,334
3223,1886
2018,392
5778,160
2450,44
3950,1000
3653,251
766,555
4945,84
4346,1856
3618,160
3199,219
3726,2783
4771,244
3192,974
2263,78
880,917
3545,497
876,1036
3939,2163
4578,653
5275,1501
549,443
4770,105
1898,851
748,343
4684,435
1679,3299
5936,128
2819,1042
3723,598
3271,587
106,280
341,209
1128,642
3459,602
5099,3182
2887,84
3472,171
3198,195
2165,866
2178,1613
2637,1400
5874,117
5173,1039
590,529
3028,405
2157,837
5954,400
1394,644
1448,193
4226,984
4726,134
3068,1715
2736,502
3463,1684
1711,1736
4646,31
3440,4
4957,12
2912,348
243,86
5619,46
3461,662
3608,151
2945,146
2034,799
2999,587
1349,156
1050,2061
5529,272
549,1566
3660,1576
2679,1278
1504,2033
1305,68
3694,50
5436,59
5427,357
1253,272
5248,844
4807,1536
5086,1204
1997,212
2795,934
5681,22
3851,134
5635,199
3233,392
1796,1488
1874,246
1149,1456
4187,2127
5794,1509
4351,2510
301,1348
4385,1222
3674,723
3617,2347
1328,60
1180,1340
6009,1298
5889,39
2575,538
4168,1298
974,431
3610,251
2152,38
1261,324
625,58
364,272
202,704
186,945
4217,198
1736,1208
3043,1198
485,415
2577,794
1417,199
4226,1102
2061,458
4252,87
2592,1445
1694,896
823,1453
5247,865
5674,1572
4042,68
3031,25
4800,62
5688,3
3944,1662
730,814
3842,3404
122,19
5987,1856
25,69
3875,406
1273,70
1859,1131
1265,563
5613,1018
6010,109
4138,2532
1801,719
5893,738
2076,2651
4779,754
1087,1452
3354,259
816,194
5454,740
3482,290
3162,1165
3284,204
1545,529
4956,591
1360,276
1754,1354
4387,1101
67,562
2050,1390
3960,112
4032,775
3190,1482
2742,226
2754,1690
861,3047
2410,145
2015,1742
587,1561
3088,110
3583,226
5138,1649
951,116
5358,434
3858,1029
3500,1456
2690,220
1218,1232
5963,168
5474,39
16,104
1598,759
4284,1830
2946,1292
354,58
5492,1431
2040,396
1583,565
5025,509
1959,1479
2751,357
2610,39
1273,609
2426,332
997,731
4040,1967
2104,1485
519,381
5564,853
3726,69
523,605
5860,2300
3037,1019
3933,1243
4061,1613
5791,229
4061,970
4516,273
1016,554
4284,1332
1328,635
2025,209
4374,704
565,1580
1745,939
2255,746
3404,1240
1053,1066
3753,742
1955,852
4216,866
2454,2016
4510,136
2453,1107
4078,580
2076,1401
4813,656
5757,382
3223,1379
3750,1629
4057,685
1876,1263
5218,669
3840,1675
5510,648
4939,2102
222,171
3599,1364
4175,743
4965,6
405,603
3271,1706
1273,1285
2506,597
5162,1433
3319,68
3491,517
4886,293
5522,2227
717,79
2633,2459
3758,733
1367,723
5165,2409
1319,170
1067,791
1241,565
2177,54
3714,897
5981,132
3183,527
3822,2332
2019,562
2942,199
1285,218
1495,1175
3271,3278
4378,1827
186,1765
5503,778
452,1254
4057,542
4906,2151
1351,743
1823,396
1446,2398
2860,64
5481,921
1504,1176
3750,238
1853,126
1879,375
542,2212
2823,1525
1070,718
1194,2391
4517,390
5322,1445
3991,1095
1178,629
4014,33
3490,2383
17,416
1009,2097
329,7
6036,159
473,2389
224,1559
4446,418
838,651
1905,92
3680,729
3225,0
4442,1652
5270,1145
5873,651
198,843
2196,372
1590,2041
5521,275
3312,135
5393,356
4226,1016
5160,130
1971,44
5046,542
4646,2449
2184,1647
4746,2784
4373,482
5599,860
1961,335
3989,535
3989,1119
3309,3402
5010,1118
326,1632
4523,139
4078,2862
3527,1977
3991,1045
3673,338
1591,50
954,74
4042,461
3691,568
4931,1018
2995,1181
2900,1014
5255,1749
582,41
2792,357
393,2634
5110,123
5270,1460
3647,317
5177,2042
2122,2043
3043,168
2044,2181
1872,3
3826,599
4354,432
4447,1015
3878,1866
2186,305
4789,1897
5754,674
2627,1400
630,1003
1709,44
5249,828
3328,1624
3390,1025
1878,1041
2637,675
234,1542
342,96
101,111
3689,375
3400,2066
854,581
5281,127
4353,1699
4230,40
5306,605
410,730
5085,986
408,5
2799,2056
3597,3638
1968,788
145,1551
3674,419
3687,1158
2575,1939
3461,759
654,220
1180,1569
1014,207
1838,237
5448,156
3291,586
3625,44
234,35
5762,358
3980,369
4662,521
3300,916
2933,339
3834,182
1679,1311
4477,1241
3680,94
544,938
2610,2267
1544,2324
3767,201
1316,149
131,392
3411,181
3828,910
1016,2892
5164,1545
5017,123
846,275
1169,68
3194,431
523,2888
1704,1911
4302,765
4842,2149
3420,895
1670,1644
2392,189
1014,1328
3657,1018
2341,192
2414,489
2174,290
3401,84
2776,495
1793,1023
4952,955
1087,1205
5949,562
955,244
5704,1046
5099,758
3219,3
1736,2389
723,2857
713,1678
2819,2416
4778,766
4139,567
1469,2973
5716,2883
4417,998
5073,1687
4424,586
1158,251
3617,1011
3415,711
4814,1014
1307,85
2743,947
5351,167
4830,2483
751,151
1309,799
1302,386
5309,499
5209,96
5170,711
3335,3
1275,7
4584,740
6015,2702
1366,614
5381,22
5564,92
2101,424
2996,674
4949,127
5315,2036
3994,155
1057,92
1590,23
1694,1075
3366,2488
1751,151
1612,1726
5422,2037
1016,168
1039,765
2322,958
3588,1072
5743,623
5613,51
180,1135
5547,171
3421,566
5171,502
1796,89
5264,204
3478,1200
4031,1507
3247,113
2461,37
2042,1162
1711,1475
3440,280
5139,1426
3704,611
2040,68
5754,884
4661,1408
4822,1439
3023,587
4117,737
4148,30
1725,97
3875,531
5900,420
1141,133
3538,19
475,1341
3587,280
5184,908
836,2451
1149,1251
5887,654
499,2
5218,202
5332,335
3901,1151
2028,1297
2237,520
565,1153
1018,1348
4159,702
3400,931
3388,1198
3518,110
3285,2327
1119,363
1903,163
4542,2957
1100,467
921,294
2844,416
3779,670
3482,107
1942,982
689,381
1109,454
147,1479
735,171
362,1
1028,2370
5445,2231
6012,365
318,392
409,688
1346,533
5619,130
1811,1251
2364,76
1017,167
2539,1188
2608,279
4104,800
727,438
574,237
2637,895
668,20
4460,34
2780,336
5516,637
1948,168
2803,675
910,586
2375,366
215,1200
5851,105
160,1023
3518,765
4488,44
2204,3316
5108,5
2580,490
1079,532
3659,733
3744,651
3469,1276
3284,538
5425,1036
5642,670
719,884
1085,2011
603,113
3726,799
1732,2015
5953,1086
3400,1128
654,231
180,43
5204,925
5126,104
1612,955
1931,479
5375,23
2742,890
4542,961
5272,1699
4488,1040
368,206
2752,1921
2146,1297
2058,1921
3314,565
5377,944
5721,372
3832,605
3725,612
4006,1155
1456,211
3314,1390
345,319
3319,78
1394,576
4960,729
2664,584
3546,266
3668,74
5651,365
4509,567
64,240
5033,68
1726,1156
5953,1797
627,116
5697,2949
5641,30
1268,23
4040,2164
336,1943
2179,433
2371,1256
3771,1216
1666,1911
2309,535
1599,2624
3202,533
888,3358
1744,264
532,326
2925,315
5581,1704
265,104
5419,2278
4093,1879
3502,432
2750,18
868,770
1962,123
425,195
3332,352
2285,15
4980,2610
424,167
3591,499
5492,2180
4467,0
2698,420
4574,3163
1967,798
4498,1234
812,89
654,2512
1472,675
5106,1492
883,1149
405,90
712,428
5641,614
5510,669
1111,596
5368,617
4807,2294
618,505
461,117
4047,851
1696,556
4334,775
698,1115
5089,973
3474,868
1732,939
1759,639
549,2625
9,657
5642,174
1009,2237
3761,1814
160,1239
5754,49
1041,514
838,1015
5268,127
4507,974
3578,237
697,2231
549,736
3828,1651
1283,244
4576,669
1648,558
3492,199
4367,195
4574,2655
4646,432
5979,693
3517,2739
3219,2550
1284,2153
4489,1466
4790,486
528,979
5259,696
1276,1085
1482,1439
713,1866
5823,46
1111,188
2435,657
2626,2881
1127,505
1284,1331
4040,83
1617,2134
4168,2530
3546,203
1644,2239
4883,713
3877,164
3806,86
2321,931
98,716
2221,1310
5953,1697
952,166
2189,132
2348,611
1973,319
1696,2025
4247,903
3398,226
1397,1283
896,790
1921,315
5364,657
5979,2529
5222,918
4291,133
3463,1970
3617,1531
5326,1041
3107,1272
1508,509
1841,376
3649,150
5457,1992
2637,1344
4052,1204
1223,96
2455,2258
1242,1058
5953,113
1469,262
1878,72
5318,1724
1424,638
4230,51
4048,78
2226,321
1481,1253
431,463
3639,2489
3647,1301
5447,246
1304,2520
4084,687
1450,52
423,506
1862,718
3970,504
2780,2521
3245,172
391,120
3621,1120
1472,441
1033,2087
2062,1428
5710,109
3146,69
2263,2436
74,1327
5584,22
4693,136
1653,829
723,843
1945,489
2875,2433
4576,414
1238,128
1987,1001
41,586
3393,884
1113,237
3924,259
5468,2950
933,429
1698,710
659,2127
4256,290
1898,403
16,985
135,1027
4818,1982
1636,359
666,533
