userId,itemId
3068,1317
2764,321
3993,1351
4633,156
4327,1393
3653,957
5914,177
769,688
769,1172
625,788
5207,40
5747,651
3941,1175
2974,1231
1675,715
4446,1461
1907,1368
3824,982
1940,687
23,587
509,671
5614,465
955,62
6017,908
1915,101
5089,199
4027,1336
884,1842
4914,151
5583,656
3265,2030
4684,127
3390,2292
3962,97
3107,174
1272,175
915,1537
3415,2259
607,375
5443,454
1193,595
5536,101
3672,719
3585,263
4932,376
5025,2555
1289,134
764,1230
4681,733
4504,1382
1787,251
2848,412
5168,529
2674,606
3745,509
2536,666
2528,406
5688,2537
4078,1071
5542,1053
1919,142
3476,567
4248,304
5219,1280
586,2955
5045,1112
1777,1936
3181,1682
5606,1168
2049,258
962,79
5620,2776
736,1
385,2156
1119,214
1098,505
4304,1044
3651,34
482,206
1879,1026
535,1543
402,3060
5204,185
1323,128
4079,711
3318,1476
4577,541
1929,218
4674,244
4993,528
2367,326
2325,1083
301,1185
5492,2060
4520,119
1472,2366
215,366
5666,143
5793,865
5613,898
2628,160
4958,75
1961,331
2853,832
5830,772
2836,35
4634,504
4361,351
3589,30
2637,149
4634,737
5593,2942
2643,748
5083,145
3506,1041
1911,2104
1777,267
3194,1234
4681,1182
3602,44
4304,1732
1736,639
1469,1695
108,633
1633,4
1841,618
5261,1069
1182,1922
385,1416
4523,210
5112,5
3223,319
2105,686
34,453
171,746
2885,137
3909,836
1231,168
5112,101
3326,514
1297,26
1145,240
306,1092
4343,1046
1448,2740
5130,487
1271,900
4920,277
3987,1459
5086,517
6035,505
337,207
3158,9
3986,541
5073,936
402,527
2503,304
5584,1919
3053,2486
1883,2122
3127,2006
4214,407
4410,207
973,1523
3474,1228
2668,2210
3872,2003
4385,651
4276,2271
2927,2310
3929,1545
5683,678
5216,743
4727,126
1916,206
4484,116
5967,2091
1940,166
3915,96
1138,793
1500,385
2037,1106
4828,438
4956,1455
4945,689
719,758
4610,2474
3362,134
99,91
2210,975
3944,392
1203,768
1124,939
1737,3
5899,486
677,1738
793,1644
4447,4
3179,1955
4077,1542
3841,735
3027,617
332,585
4458,2866
26,1450
5753,92
5308,104
211,157
1835,298
318,1855
3538,1873
933,420
1019,491
1388,137
4103,896
3361,690
3724,406
1896,933
1095,21
1278,84
5709,155
550,2308
3599,52
691,390
3966,915
2856,150
5110,756
4311,798
4328,567
203,479
6015,1575
5332,1657
5647,905
1756,409
3195,359
843,661
5801,2416
1464,2082
37,505
5467,669
1578,2980
1050,565
3410,1101
1462,470
1284,3072
3074,204
1776,255
4460,128
4609,3210
719,376
2097,2655
4724,1864
4590,1808
2984,273
1265,1131
1376,828
5953,11
745,67
3770,1674
831,1135
5007,1158
2655,267
4094,116
819,217
423,2651
4386,131
1684,512
1878,434
4509,206
2339,690
5570,2976
3980,583
1263,322
493,1600
5339,1649
5716,171
5830,2279
5525,489
929,132
4508,52
5492,460
3506,2492
2805,113
927,486
2276,164
4176,1022
2819,746
5293,673
5208,1331
1180,354
3835,1045
2927,1098
4101,1733
1264,839
4445,3150
5626,1655
3682,71
1296,1337
5626,1301
5264,60
2214,1085
5213,44
2791,290
698,251
338,81
453,132
3199,2055
4900,891
3996,590
1098,64
4021,205
3674,322
4410,1069
1263,437
4353,1185
3886,528
3419,524
333,1761
4447,3079
4516,207
720,434
5125,797
1157,10
6004,1425
1736,858
3398,1145
4334,1141
1120,561
1735,2019
1591,363
152,2607
3525,2188
4188,2011
1164,849
5574,44
1778,2954
2434,385
4565,1304
2239,834
2241,189
4500,642
1486,1531
168,1068
1317,690
5255,1361
979,2706
3998,999
5924,726
3343,609
273,525
5097,111
1680,41
3407,719
6035,156
3246,84
1049,808
2164,586
5099,2183
3589,756
1687,184
2945,909
5923,1677
2180,2000
4210,710
5624,723
5076,378
2856,1840
2186,480
3973,546
2584,1495
777,22
779,433
677,244
4447,2317
910,454
3911,420
858,2446
4252,650
5869,737
1127,1237
2287,952
1476,1253
2277,317
367,880
5073,67
5169,127
3264,931
542,1135
545,1260
2304,918
2197,730
3311,662
5107,2611
4421,483
5571,80
1284,259
1680,44
3514,716
1588,209
574,14
2139,170
1297,1862
5830,1471
731,644
3734,1456
4442,175
1979,1049
410,2455
2014,660
4216,464
1180,3324
1756,487
5500,808
3790,383
751,915
5334,1555
5142,542
4421,1178
4220,2038
4048,711
4332,60
539,116
200,1887
1126,1336
1293,842
4021,1259
3016,861
6039,1272
3943,168
5328,64
3672,769
3960,1179
5200,63
4103,1342
4333,619
3453,527
4385,340
2461,792
4807,626
5075,382
4450,339
769,1156
301,1841
5304,168
2007,1000
1307,3
3840,597
2886,587
3950,1101
817,343
1067,427
5835,167
5058,202
4507,467
4336,2556
4731,43
1501,517
4533,171
5645,720
2742,503
5125,110
3139,244
4719,64
748,2409
1911,810
3172,44
2461,1795
2196,429
102,119
351,160
5591,268
2326,237
5811,379
1925,603
4424,145
4567,665
4866,39
1608,488
1679,2651
2037,948
194,2722
3223,1232
1270,678
469,175
5219,78
260,1241
2503,504
4385,177
2091,171
2528,1634
5286,424
2778,1079
1656,85
868,191
4624,1712
2856,504
1047,276
2503,350
3081,676
3823,1019
4453,493
3012,18
5311,717
3828,3189
2558,124
2640,1176
1793,438
2076,22
3470,1196
1100,104
5366,986
5579,216
1016,1589
1625,209
1426,167
6015,2416
5735,998
4889,303
5135,177
3308,563
1775,2201
2528,1592
2918,188
3124,481
4770,122
1266,45
5656,1058
4994,1615
3249,287
4294,2135
3935,0
4683,766
2546,1467
1429,132
745,305
4730,547
3153,10
2503,993
2054,123
5975,515
906,174
709,204
5623,246
5999,63
4379,651
5286,2884
5323,831
713,738
2950,352
5299,266
854,1061
5060,315
1752,633
1991,635
4727,1099
3450,732
425,843
1590,51
4088,1075
2179,2141
3838,605
248,537
3753,139
2528,834
3888,273
4111,218
773,259
5025,738
3891,591
5149,504
2813,1254
3322,633
1993,51
186,224
508,876
1100,2322
647,1033
3822,92
2180,2860
2753,814
720,2281
5830,118
5280,160
5248,38
400,91
4508,728
3890,1942
4525,766
3908,127
1382,363
2453,1590
5749,829
5986,1033
3559,547
22,1243
3807,508
969,2331
3474,1182
4297,68
745,124
1448,2902
3200,720
2104,64
2780,431
3441,1536
5877,2082
6036,2148
1181,48
5669,669
532,386
4139,904
2003,2673
5547,378
3960,1674
1763,1655
2221,480
1793,196
1497,756
1716,2373
1779,600
3172,5
2633,2483
634,292
5004,1666
313,10
3410,166
922,745
3779,171
6038,275
4402,255
203,481
3207,20
4495,1736
4996,83
3299,982
1698,1163
1403,714
1711,917
1982,2079
2539,518
1698,798
5112,1001
2795,380
3863,105
4241,656
2726,34
3155,495
1009,371
4645,2847
47,1337
3667,2065
1879,1194
4610,662
1008,266
3993,797
5997,1096
1898,2489
3512,790
4312,1835
4424,622
364,690
3891,2827
4578,448
712,96
2339,160
1679,2066
657,665
4497,144
592,510
1243,1991
4476,167
4729,2118
2263,218
5930,392
2662,316
851,243
3520,46
1890,945
2871,920
1382,1417
720,1106
776,26
4168,1586
1921,3043
1638,2155
3791,1014
5817,352
2817,900
780,231
4533,1336
3527,1151
3823,29
1124,2139
4054,2258
3873,737
1154,1843
2967,858
1046,155
2613,23
3475,93
2692,2065
5349,150
5293,1651
5236,44
2554,910
4014,1158
3625,117
2900,150
1108,137
3666,389
2856,662
1078,104
4451,416
3527,1114
532,758
2235,872
4554,2596
5474,97
45,1141
4559,189
215,195
5542,573
799,8
3590,317
1127,67
1450,609
2017,2136
893,264
4146,78
5984,871
1124,452
1263,440
3482,952
1116,197
745,2200
3254,557
2130,145
5169,1046
4099,2403
1947,94
5364,126
200,343
787,464
962,2727
3924,497
4286,127
3031,294
6009,2846
3704,722
1751,276
4830,662
5915,1885
2339,1543
590,274
2664,760
5980,2617
1743,48
2965,252
1205,1103
5318,711
4263,2
4714,644
2955,64
4741,1447
4632,2141
522,643
5750,1327
3419,1264
1391,1301
2773,283
1332,960
5344,639
4334,1313
1382,373
980,104
3568,1401
2626,1244
3411,167
4076,647
1956,51
4639,644
3470,1569
3663,198
2906,179
5709,1112
5642,1448
3109,841
2263,401
5463,134
4606,594
5830,48
3761,1003
3474,2189
3271,2424
2498,308
4542,1094
1296,1136
3889,145
165,200
4734,662
4013,924
5194,560
3310,509
923,702
3822,1084
750,499
1819,1899
3363,500
3525,78
3291,1311
2519,15
3767,1285
3157,10
4519,160
4270,48
105,53
4792,88
1016,717
2589,1813
2889,1655
3886,454
1531,32
2528,1280
4683,372
4076,737
4319,1468
1550,506
195,434
527,1304
5687,264
5111,1063
3790,1107
1675,905
2095,1566
414,19
133,65
1646,1080
648,431
3841,1528
3966,792
180,2061
1073,547
5171,332
3851,63
1316,547
3390,13
3561,2138
2706,311
5122,1268
4807,647
5713,1346
4462,657
5491,1221
3798,1345
5572,1253
5860,971
2222,5
3092,517
5551,597
5899,518
5682,127
3840,69
1050,675
3361,134
4978,1297
1227,490
1845,1586
2786,461
5635,447
4386,338
1590,280
3893,289
92,2199
1973,715
3791,1777
1339,381
4342,2569
4978,1744
5305,1066
1708,399
4076,1075
3585,1871
1921,1101
550,23
4721,434
868,573
2604,338
4335,521
3141,662
1821,984
3351,1269
5663,382
614,136
2915,2445
3573,163
5962,1155
3936,3197
1421,686
2130,1385
600,218
4619,1328
4579,373
2115,1377
1543,219
3194,2241
1359,864
4590,1685
3565,562
5393,2019
1646,630
1735,1297
4081,258
5457,1688
3519,900
2886,1242
4728,796
5248,606
721,507
3637,467
470,119
4961,1365
410,641
2853,294
3511,747
2011,531
2454,564
2865,195
1283,251
4489,1623
3377,1858
1321,475
5986,505
4380,195
5034,3
5334,67
4447,1190
3262,1562
441,729
5297,1018
1544,1651
3770,2259
2382,576
3777,1304
4533,23
686,457
1815,48
1967,365
5014,758
1149,777
1836,1603
1126,2170
1604,3191
455,611
1493,283
4256,881
1328,545
3120,327
52,332
2739,895
2745,199
3518,2099
1390,218
208,104
3477,629
1433,40
3270,1111
1987,1462
5646,1365
3824,1022
2062,48
757,85
5102,127
1163,142
868,3012
3884,720
4264,778
5870,126
328,2420
5761,1772
1617,661
4380,104
3361,1659
1034,420
4971,1885
2710,217
4630,720
5571,1022
2105,1269
4592,22
5892,1509
4824,740
1065,2
3777,1635
4249,1585
2610,1538
156,1712
21,148
565,731
542,711
5311,1352
1231,1280
5574,1404
1741,96
2155,1095
318,383
3792,1367
1722,186
4588,505
3750,767
4257,788
5370,994
3858,160
3419,420
423,713
3768,746
5151,15
1017,128
4035,607
1180,1561
4289,0
1711,847
4521,1109
4077,105
3909,0
898,1531
4344,614
4019,214
5305,606
315,758
453,67
2875,678
5468,90
4509,1222
1984,78
3791,1412
1449,924
5858,669
3870,131
2040,9
5794,417
1982,1351
1768,263
4466,2102
1332,113
2239,97
5743,424
3933,404
5892,770
3351,273
3745,678
450,2431
5510,1469
1732,2978
5231,1000
5911,1536
3944,3177
1949,216
4784,292
2100,132
1321,1644
3138,597
3753,1832
5770,861
4609,1101
1358,21
3617,2421
5873,1260
3617,442
1386,1106
896,581
2101,553
677,1418
3264,191
4866,715
3441,22
5045,737
1134,951
2046,530
3467,1231
5082,126
1792,64
4161,106
543,726
3758,2028
5769,143
2819,1295
751,458
4458,683
3279,74
3311,587
4270,1326
961,465
1811,620
2167,741
4342,432
3972,445
2338,419
1715,470
2488,611
1073,803
5529,606
3276,524
831,676
3777,632
3031,1215
1634,1393
696,1405
5769,77
5721,1144
985,2242
282,44
3699,2481
3097,1470
2750,1534
2977,696
4699,96
5946,1063
709,2462
4139,926
1604,797
829,533
183,632
5142,145
5681,1379
3050,18
3122,630
5341,583
5810,1014
494,38
3345,2491
1853,67
3363,2737
1896,1403
5076,1231
1819,280
5837,118
156,1641
2736,246
1433,737
888,35
1259,1649
4059,755
2290,646
298,213
5534,207
5112,2882
1245,40
4488,151
2748,65
5643,703
1296,83
3680,386
3598,1202
3997,1018
1711,567
2582,676
5345,109
2958,512
4471,1381
302,1042
1870,580
4342,150
1610,1072
5662,955
3199,166
1180,27
4447,2058
3214,515
2003,767
1835,795
4424,2233
812,75
5112,1365
5179,153
5160,629
2684,587
5861,195
4674,2530
548,2289
1760,198
5076,384
2933,1522
5164,263
3353,743
4385,1961
1679,1182
5847,562
3649,511
1417,1119
4280,2233
3250,1070
5292,48
5828,1200
695,51
2454,1016
2935,1594
3031,2432
351,805
1560,704
1124,2333
1018,562
5793,1216
5787,2502
3083,1935
4008,1107
555,15
3016,67
4104,556
763,1598
2041,741
978,1315
3607,521
4516,1108
2250,296
2402,189
3084,452
3609,517
4509,217
1747,98
2618,97
1523,24
1841,150
3561,1499
1281,104
2455,1079
1709,389
4978,374
4353,1290
1342,64
494,2184
5646,195
1144,1060
4784,275
413,199
3204,3032
4111,1005
4168,2272
4370,338
4504,386
1218,1482
4385,1114
3327,729
5348,260
5830,1588
1339,458
2180,2018
2309,381
5112,726
4815,73
3000,512
3784,293
512,1225
186,819
3769,343
4914,957
582,1368
942,500
325,199
2626,504
1123,85
1030,643
2258,174
1424,2530
475,1028
3614,1701
1273,606
952,369
4905,9
1586,392
1149,1187
2062,2218
4482,1703
4960,719
1278,1737
1726,741
3025,1534
4223,159
4561,222
957,1545
3162,186
4327,865
2796,1601
5491,1743
1241,314
756,810
5539,719
2964,42
2302,96
3457,438
5642,697
2888,90
1270,733
2260,926
1634,420
2454,1115
3150,205
1360,92
147,154
3268,916
1366,273
1302,1254
3453,1196
677,2531
1365,958
2877,1154
2755,251
1198,1310
962,175
4481,771
4881,1557
3053,794
663,701
4176,1285
3031,465
5830,1917
3476,578
1169,2530
3984,1087
2624,1472
5472,214
2887,386
4168,2940
1100,202
2218,92
4304,445
2135,1864
5759,1690
3223,43
5110,2035
330,2464
4216,1330
2902,656
4223,518
1927,244
4316,611
1161,135
962,1101
2332,280
3500,769
1096,217
3719,1845
698,590
232,33
2450,929
5467,1456
401,716
2101,1102
5947,1639
1942,1115
462,1298
3265,92
601,1001
710,124
5099,2528
5099,1114
2991,3275
2418,910
5305,68
1300,383
2261,26
4670,762
2066,2236
2961,748
5297,317
5688,798
4776,646
1132,1967
408,1439
1217,244
2699,1258
5574,131
3996,1203
1654,171
5624,239
4017,1109
3835,501
4136,33
1127,201
3704,1445
515,1015
549,160
1403,810
410,1312
3886,1969
4047,1700
2525,808
854,1363
203,636
5938,2128
1099,1401
5320,438
5272,603
2278,2401
3849,23
953,290
4481,189
5847,1286
1003,186
4367,117
4966,92
3470,729
3761,1589
2749,26
764,727
1697,620
1351,1490
3377,62
5600,1535
4606,1308
2682,236
5130,142
5102,322
974,2028
2506,461
1299,2020
3473,258
542,1155
4016,1029
4509,736
96,985
2886,1145
3620,1092
1836,298
646,738
4888,246
3341,435
4351,30
4424,1538
391,231
3821,1001
2038,135
5110,283
5786,191
3824,489
5688,155
4507,769
3692,687
5106,88
4206,1084
3820,1505
3957,148
1119,1364
3957,640
2791,1345
5405,1631
3843,1259
5967,5
4413,512
150,664
4267,216
669,1453
4460,124
1633,160
3795,20
5514,51
5813,175
4446,579
5398,263
2995,890
4983,174
5748,33
244,1582
1391,511
1328,1220
3624,58
1689,1348
1245,3466
6038,851
1002,48
3588,124
1169,1645
1209,78
5021,1327
2371,831
5619,715
1948,1331
1145,1855
823,168
5915,861
837,360
951,412
2699,600
4620,1435
880,51
5991,332
1051,723
3441,1579
4868,78
545,702
2889,493
3557,153
3441,678
1896,41
4447,803
800,2095
1448,1603
3190,1267
2945,236
4137,842
5074,662
5001,1499
1018,258
3012,438
2624,2976
4385,2519
4301,428
1193,23
2452,1106
1412,124
650,1022
1304,1235
4630,2031
5396,255
5840,198
3588,1858
1302,1206
4106,1115
508,69
1302,216
2055,432
2287,1070
4770,331
101,696
2887,642
620,1954
5754,1852
2175,1710
451,509
2528,54
2877,419
4290,5
3891,10
4133,2403
5152,2540
2495,1271
2752,821
2933,3196
5516,1511
4183,126
4348,1529
3638,521
4147,748
3772,1862
424,770
5210,2269
3613,117
5025,857
2698,950
58,2038
203,33
3485,596
4834,246
5117,90
4936,68
1697,1956
943,869
910,1586
570,1103
3489,1454
5339,345
3609,2251
4646,1053
3433,1726
5352,693
2748,237
3906,669
4799,775
5877,1236
1860,164
4993,643
259,385
1700,1459
1500,2607
5267,797
1631,417
4122,1006
532,797
1421,1090
4657,98
4790,1765
1897,315
1439,284
1116,90
1049,1957
5754,119
2172,411
1675,107
1754,2596
2497,1639
1009,1992
3218,1484
337,545
5963,3113
3924,338
4088,1256
2053,887
3756,529
4764,960
5569,399
565,551
907,1014
3589,1169
4248,1958
3128,1435
3157,640
5141,666
1214,896
3575,610
5997,490
4509,1401
868,46
5389,775
5366,1057
4507,1425
3081,1298
5685,615
1801,831
5791,1302
4505,1456
888,2364
222,446
1083,2622
992,517
2130,1214
5973,158
5843,313
795,283
2236,1305
5566,228
2170,1237
3577,1098
4446,865
1747,1448
1016,1123
5106,33
1439,89
456,771
819,211
2014,1500
2377,197
2811,646
2160,156
1100,326
4836,1142
2375,240
875,124
4795,1461
4106,218
3716,78
5112,770
1942,3448
3532,85
3597,1625
1756,424
3476,283
2917,499
2379,385
1836,1190
4507,1224
1700,172
1748,890
5602,431
2610,1110
3806,1813
1596,1340
175,730
4887,221
1708,1264
833,437
2130,444
4041,663
479,520
3410,587
1853,470
3383,2523
574,351
1983,264
5046,191
6009,644
2626,104
2895,919
3561,789
4447,900
4158,738
2303,1152
1896,922
1206,316
1616,14
3292,51
5447,393
132,614
5492,2450
1120,252
126,26
1378,956
2945,1332
2637,625
3830,1957
5174,104
1754,2428
122,56
3903,898
1689,94
1223,1448
5754,221
346,583
4276,2417
5260,74
2165,1839
4366,669
1979,923
2699,258
5768,631
3490,322
3710,60
5990,1001
4212,1716
4353,687
274,642
194,2802
2179,19
2680,551
2561,624
1841,514
741,916
4373,113
2648,847
4542,1347
2891,385
3956,1406
1271,33
5106,1526
5775,336
5887,815
3279,753
4491,127
4311,171
3668,753
1979,2041
141,2133
724,505
1163,551
3617,835
751,864
4853,2494
3079,68
6015,1482
1623,2139
1793,1860
1108,131
3846,767
2569,264
5893,888
4625,417
5529,1222
1263,416
2343,104
3409,535
888,499
650,746
2650,195
3066,2836
307,512
1073,145
2819,1528
3815,1523
4424,611
3723,1607
1202,283
3220,1029
4604,863
2776,480
881,531
909,596
5613,2556
5282,155
24,528
2063,1285
3057,179
5613,13
1590,840
3707,213
2925,304
3127,949
2306,258
2985,669
1560,470
1898,18
1259,1115
3519,533
4504,1728
3962,105
2115,1153
1497,438
784,1018
1067,132
5282,166
5481,1654
2019,415
1606,1195
5451,922
1180,719
3410,62
2574,48
4619,518
2795,1373
3199,535
3823,720
1608,57
5433,871
5794,1076
5152,3316
4758,1704
1612,1271
730,224
1154,160
628,596
3591,124
3939,2844
5290,23
3625,669
4048,1190
1218,1878
548,2227
5458,26
5823,1744
4555,64
1911,3133
5122,1471
4540,1093
2220,973
5980,1301
4867,897
1337,1000
2070,97
1597,1248
3560,1157
2994,909
1353,1659
1806,90
666,264
1412,132
423,2549
5899,1586
876,110
2503,1058
1220,1269
3434,560
3091,96
1740,344
1596,611
5768,848
2369,406
4117,186
3028,619
2037,1744
4028,1158
263,852
1368,236
5830,1875
1087,178
548,1234
4837,89
4775,171
2824,2926
4522,904
4185,746
1692,586
5305,661
3157,533
1925,1647
1590,646
5564,288
4459,1193
5045,1334
623,288
1171,19
5622,194
469,2145
5521,1528
5825,524
1736,2270
4777,2008
2099,1531
965,2482
3490,417
1649,245
2926,1503
2543,2034
1408,486
3599,875
1316,1634
5786,1300
1901,132
2072,783
2935,826
3975,1529
3822,1400
2016,39
2633,504
1447,438
3818,669
242,40
2123,722
753,905
4344,171
2933,727
1422,1497
4257,260
4903,1131
860,1313
5518,803
3795,634
5082,792
250,1492
2518,686
263,29
4507,2802
3506,563
1637,1254
2658,26
3393,2065
4212,163
495,611
5452,866
5366,670
4063,2098
519,1171
1058,114
1631,1195
5535,1955
5102,1889
5423,27
5393,864
3520,708
4211,1072
5510,1940
1171,338
2096,468
5328,218
5880,1066
5152,145
3640,1230
3502,600
6035,1131
5172,66
2902,51
3744,785
2299,2553
1320,1331
1919,664
5305,690
481,437
3122,44
1030,762
5386,1765
4568,1670
3859,743
974,560
1766,714
565,748
4652,63
84,372
5569,573
4480,263
3944,1085
3692,48
5538,2108
2303,26
2305,1150
3513,1241
3437,368
3915,1018
2941,611
1447,2124
5375,40
2817,195
1973,847
3841,890
2020,1873
4534,1426
958,38
4192,720
2323,1467
2,168
3736,1998
3941,44
4980,1292
2222,212
429,369
3422,1662
787,64
4406,2899
1287,109
1391,26
2236,1417
5136,685
4946,1195
1163,2074
2166,984
3694,364
1896,956
5255,1306
2588,1005
3950,1251
5697,1722
969,695
3367,68
4006,740
5427,843
106,1587
540,1034
532,1300
2751,1481
2294,895
2126,1848
723,1243
5162,1212
1638,1119
1447,1898
4978,1210
5500,2416
1940,81
5489,1839
3254,437
4936,238
1109,14
3475,216
2173,176
2156,1182
4733,322
1957,2621
4237,2640
1300,103
521,214
801,357
330,970
2551,2289
308,86
807,2644
4610,416
816,878
3453,83
4908,64
1938,646
1834,1371
4465,1200
1026,525
3411,150
2505,1024
2129,780
2339,765
2480,1253
2207,810
2940,781
711,711
1967,738
1483,383
2023,2273
5100,1991
156,1075
2180,389
3511,1108
5511,332
5171,700
5119,44
1140,1460
3759,424
4574,1158
2200,1563
1604,2438
2699,315
2943,411
5891,1685
323,406
1203,2349
918,1717
1450,2161
2989,620
5732,644
5787,64
2502,699
3519,221
5555,1037
5339,346
849,770
481,499
3891,643
3025,635
2763,121
1111,46
659,711
1675,60
1259,111
3966,1153
1447,452
4657,1004
1150,268
3366,1092
3515,277
5500,1433
1332,211
3684,745
1606,2494
1646,173
2787,63
4687,1210
1545,690
3177,467
5919,428
5112,1306
4466,575
2776,1030
2927,182
1864,134
4792,1721
2125,98
4236,237
1129,428
4193,511
1057,664
4219,1303
1163,55
3276,475
1067,343
3100,1106
1149,1924
3628,2773
1627,2241
194,2174
192,633
2475,140
1169,2415
3994,754
3223,1764
4867,1118
5749,275
5276,2409
4842,1545
930,1582
910,128
3170,379
328,531
2961,98
878,1452
2751,1306
5656,1755
2811,521
5421,1365
57,758
1464,106
3494,98
30,1216
5108,608
5915,1139
5553,22
5648,437
1947,1181
5510,2014
2456,1156
5462,1591
2792,1067
2985,1005
5264,275
5784,120
769,532
972,1907
3732,31
3941,2477
270,656
1201,676
4818,2352
508,128
5375,495
1777,1712
1150,139
594,59
2453,326
3556,331
1736,932
2533,158
6035,133
915,1042
857,174
2028,2852
3397,49
3207,1408
4891,283
5727,502
4942,2216
3303,1529
2105,2193
3319,1409
335,643
30,723
2877,371
5565,1669
954,606
1577,132
1749,2450
714,533
587,645
5288,423
2348,128
791,327
3053,7
215,604
4252,1886
4139,744
1835,600
6035,1676
2426,243
5092,20
4618,1436
3857,2203
1709,3116
3093,945
4005,132
530,713
4249,2550
1500,1254
5060,596
5719,205
1837,349
3732,313
423,133
3027,538
5649,98
3755,107
5595,1343
1211,869
1004,231
1466,1298
4921,1309
1018,275
4375,799
2246,199
1634,510
2189,2
1155,745
4380,1470
1936,1064
3975,334
1844,355
1655,27
3011,304
3884,1753
1873,486
292,274
4078,1397
4543,562
5086,51
2303,904
365,203
1302,1660
2966,524
1987,10
4386,453
1853,117
508,762
2928,1580
4830,106
1450,608
1679,1159
1488,404
5620,2130
3625,1378
3351,1005
3760,246
2664,1563
3519,601
2207,355
2524,352
2721,743
1417,857
3215,153
1398,44
194,2743
